device,ip,app,os,channel,click_time,attributed_time,is_attributed
0,56011,56011,56011,56011,56011,5549,56011
1,9428426,9428426,9428426,9428426,9428426,16610,9428426
2,437699,437699,437699,437699,437699,115,437699
4,91,91,91,91,91,17,91
5,740,740,740,740,740,0,740
6,665,665,665,665,665,152,665
7,170,170,170,170,170,43,170
8,69,69,69,69,69,10,69
9,65,65,65,65,65,6,65
10,4,4,4,4,4,0,4
11,91,91,91,91,91,16,91
12,4,4,4,4,4,0,4
13,1,1,1,1,1,0,1
14,34,34,34,34,34,9,34
15,7,7,7,7,7,2,7
16,571,571,571,571,571,120,571
17,28,28,28,28,28,4,28
18,369,369,369,369,369,77,369
19,17,17,17,17,17,3,17
20,117,117,117,117,117,15,117
21,292,292,292,292,292,62,292
22,5,5,5,5,5,1,5
23,10,10,10,10,10,1,10
24,8,8,8,8,8,1,8
25,102,102,102,102,102,15,102
26,10,10,10,10,10,0,10
27,10,10,10,10,10,0,10
28,13,13,13,13,13,4,13
29,16,16,16,16,16,1,16
30,254,254,254,254,254,39,254
32,3,3,3,3,3,1,3
33,303,303,303,303,303,61,303
34,26,26,26,26,26,7,26
35,12,12,12,12,12,4,12
36,62,62,62,62,62,13,62
37,192,192,192,192,192,45,192
38,6,6,6,6,6,1,6
39,9,9,9,9,9,1,9
40,690,690,690,690,690,142,690
41,2,2,2,2,2,0,2
42,55,55,55,55,55,7,55
43,2,2,2,2,2,0,2
44,24,24,24,24,24,6,24
45,33,33,33,33,33,9,33
46,154,154,154,154,154,33,154
47,1,1,1,1,1,0,1
48,2,2,2,2,2,0,2
49,27,27,27,27,27,7,27
50,174,174,174,174,174,38,174
51,23,23,23,23,23,0,23
52,15,15,15,15,15,5,15
53,44,44,44,44,44,4,44
54,47,47,47,47,47,5,47
56,123,123,123,123,123,12,123
57,11,11,11,11,11,0,11
58,20,20,20,20,20,2,20
59,1284,1284,1284,1284,1284,0,1284
60,109,109,109,109,109,13,109
61,40,40,40,40,40,5,40
62,2,2,2,2,2,0,2
63,10,10,10,10,10,2,10
64,22,22,22,22,22,2,22
65,6,6,6,6,6,1,6
66,4,4,4,4,4,1,4
67,204,204,204,204,204,36,204
68,34,34,34,34,34,4,34
69,2,2,2,2,2,1,2
70,3,3,3,3,3,0,3
71,8,8,8,8,8,2,8
72,24,24,24,24,24,6,24
73,60,60,60,60,60,8,60
74,28,28,28,28,28,2,28
75,19,19,19,19,19,5,19
76,70,70,70,70,70,14,70
77,4,4,4,4,4,1,4
78,115,115,115,115,115,22,115
79,13,13,13,13,13,2,13
80,10,10,10,10,10,1,10
81,3,3,3,3,3,0,3
82,123,123,123,123,123,26,123
83,6,6,6,6,6,0,6
84,12,12,12,12,12,4,12
86,15,15,15,15,15,3,15
87,2,2,2,2,2,1,2
88,174,174,174,174,174,47,174
89,47,47,47,47,47,7,47
90,1,1,1,1,1,0,1
92,27,27,27,27,27,2,27
93,1,1,1,1,1,0,1
94,27,27,27,27,27,9,27
95,32,32,32,32,32,9,32
96,109,109,109,109,109,18,109
97,142,142,142,142,142,31,142
99,12,12,12,12,12,0,12
100,62,62,62,62,62,12,62
101,82,82,82,82,82,24,82
102,29,29,29,29,29,8,29
103,65,65,65,65,65,13,65
104,28,28,28,28,28,3,28
105,2,2,2,2,2,1,2
106,36,36,36,36,36,4,36
107,3,3,3,3,3,1,3
108,6,6,6,6,6,0,6
109,168,168,168,168,168,40,168
110,6,6,6,6,6,2,6
112,24,24,24,24,24,5,24
113,5,5,5,5,5,0,5
114,199,199,199,199,199,35,199
115,13,13,13,13,13,1,13
116,28,28,28,28,28,7,28
117,2,2,2,2,2,0,2
118,27,27,27,27,27,6,27
119,2,2,2,2,2,0,2
120,2,2,2,2,2,0,2
122,21,21,21,21,21,5,21
123,5,5,5,5,5,1,5
124,67,67,67,67,67,8,67
126,5,5,5,5,5,1,5
127,47,47,47,47,47,8,47
128,7,7,7,7,7,1,7
129,49,49,49,49,49,8,49
130,2,2,2,2,2,0,2
131,11,11,11,11,11,1,11
132,17,17,17,17,17,2,17
133,3,3,3,3,3,3,3
134,12,12,12,12,12,1,12
136,97,97,97,97,97,19,97
137,72,72,72,72,72,20,72
138,6,6,6,6,6,1,6
139,1,1,1,1,1,0,1
140,12,12,12,12,12,2,12
141,17,17,17,17,17,5,17
142,5,5,5,5,5,0,5
144,2,2,2,2,2,0,2
145,3,3,3,3,3,1,3
147,10,10,10,10,10,1,10
148,6,6,6,6,6,1,6
149,4,4,4,4,4,0,4
150,10,10,10,10,10,0,10
151,3,3,3,3,3,0,3
152,8,8,8,8,8,0,8
153,16,16,16,16,16,5,16
154,228,228,228,228,228,44,228
155,16,16,16,16,16,1,16
156,14,14,14,14,14,2,14
157,16,16,16,16,16,2,16
158,2,2,2,2,2,1,2
159,3,3,3,3,3,0,3
160,48,48,48,48,48,11,48
161,17,17,17,17,17,3,17
162,12,12,12,12,12,1,12
163,13,13,13,13,13,1,13
165,5,5,5,5,5,1,5
166,25,25,25,25,25,7,25
167,23,23,23,23,23,4,23
168,33,33,33,33,33,8,33
169,17,17,17,17,17,5,17
170,5,5,5,5,5,1,5
171,21,21,21,21,21,4,21
172,11,11,11,11,11,3,11
173,11,11,11,11,11,0,11
174,2,2,2,2,2,0,2
177,12,12,12,12,12,1,12
178,1,1,1,1,1,0,1
179,2,2,2,2,2,0,2
180,18,18,18,18,18,6,18
181,19,19,19,19,19,6,19
182,68,68,68,68,68,0,68
183,17,17,17,17,17,4,17
184,9,9,9,9,9,4,9
185,2,2,2,2,2,1,2
186,5,5,5,5,5,1,5
187,21,21,21,21,21,2,21
188,16,16,16,16,16,3,16
189,43,43,43,43,43,9,43
190,41,41,41,41,41,9,41
192,1,1,1,1,1,0,1
194,8,8,8,8,8,1,8
195,3,3,3,3,3,0,3
196,12,12,12,12,12,0,12
197,5,5,5,5,5,2,5
198,1,1,1,1,1,0,1
199,8,8,8,8,8,0,8
200,9,9,9,9,9,1,9
201,8,8,8,8,8,1,8
202,14,14,14,14,14,1,14
203,133,133,133,133,133,15,133
204,15,15,15,15,15,1,15
205,1,1,1,1,1,0,1
206,5,5,5,5,5,2,5
207,8,8,8,8,8,1,8
208,19,19,19,19,19,1,19
209,30,30,30,30,30,2,30
210,86,86,86,86,86,18,86
211,89,89,89,89,89,18,89
212,19,19,19,19,19,4,19
213,4,4,4,4,4,0,4
214,65,65,65,65,65,14,65
215,1,1,1,1,1,0,1
217,13,13,13,13,13,0,13
218,3,3,3,3,3,0,3
219,1,1,1,1,1,0,1
220,82,82,82,82,82,13,82
221,6,6,6,6,6,1,6
222,1,1,1,1,1,0,1
223,2,2,2,2,2,0,2
224,9,9,9,9,9,3,9
225,3,3,3,3,3,2,3
226,6,6,6,6,6,0,6
229,39,39,39,39,39,6,39
230,28,28,28,28,28,8,28
231,61,61,61,61,61,12,61
232,1,1,1,1,1,0,1
233,5,5,5,5,5,1,5
234,68,68,68,68,68,10,68
235,25,25,25,25,25,3,25
236,19,19,19,19,19,6,19
237,1,1,1,1,1,0,1
239,15,15,15,15,15,1,15
240,33,33,33,33,33,6,33
241,46,46,46,46,46,8,46
242,11,11,11,11,11,0,11
244,7,7,7,7,7,1,7
246,5,5,5,5,5,1,5
247,2,2,2,2,2,0,2
248,4,4,4,4,4,0,4
249,10,10,10,10,10,1,10
250,5,5,5,5,5,0,5
251,37,37,37,37,37,9,37
252,1,1,1,1,1,0,1
253,5,5,5,5,5,0,5
254,11,11,11,11,11,4,11
257,2,2,2,2,2,0,2
259,7,7,7,7,7,1,7
260,16,16,16,16,16,2,16
261,5,5,5,5,5,0,5
262,29,29,29,29,29,3,29
263,53,53,53,53,53,8,53
264,22,22,22,22,22,5,22
265,1,1,1,1,1,0,1
266,12,12,12,12,12,1,12
268,2,2,2,2,2,0,2
269,7,7,7,7,7,3,7
270,13,13,13,13,13,0,13
271,3,3,3,3,3,1,3
272,1,1,1,1,1,0,1
273,1,1,1,1,1,1,1
274,12,12,12,12,12,1,12
275,14,14,14,14,14,1,14
276,55,55,55,55,55,4,55
277,2,2,2,2,2,0,2
278,1,1,1,1,1,0,1
280,25,25,25,25,25,5,25
284,1,1,1,1,1,0,1
285,2,2,2,2,2,0,2
286,3,3,3,3,3,1,3
287,6,6,6,6,6,1,6
288,10,10,10,10,10,1,10
289,8,8,8,8,8,1,8
290,14,14,14,14,14,3,14
291,10,10,10,10,10,0,10
292,22,22,22,22,22,4,22
293,2,2,2,2,2,0,2
294,4,4,4,4,4,0,4
296,1,1,1,1,1,0,1
297,3,3,3,3,3,0,3
298,3,3,3,3,3,0,3
299,76,76,76,76,76,16,76
300,1,1,1,1,1,1,1
301,20,20,20,20,20,4,20
303,1,1,1,1,1,0,1
304,2,2,2,2,2,0,2
306,1,1,1,1,1,0,1
307,1,1,1,1,1,1,1
308,13,13,13,13,13,3,13
309,26,26,26,26,26,5,26
310,9,9,9,9,9,1,9
311,9,9,9,9,9,2,9
312,1,1,1,1,1,0,1
313,12,12,12,12,12,2,12
314,9,9,9,9,9,2,9
315,7,7,7,7,7,0,7
316,1,1,1,1,1,0,1
317,5,5,5,5,5,0,5
318,1,1,1,1,1,0,1
319,7,7,7,7,7,3,7
320,9,9,9,9,9,1,9
321,4,4,4,4,4,0,4
322,19,19,19,19,19,4,19
324,2,2,2,2,2,0,2
325,1,1,1,1,1,0,1
326,3,3,3,3,3,0,3
329,32,32,32,32,32,7,32
330,3,3,3,3,3,1,3
331,8,8,8,8,8,5,8
332,1,1,1,1,1,0,1
333,15,15,15,15,15,3,15
334,34,34,34,34,34,3,34
335,1,1,1,1,1,0,1
336,5,5,5,5,5,0,5
337,19,19,19,19,19,5,19
338,27,27,27,27,27,6,27
339,11,11,11,11,11,3,11
340,8,8,8,8,8,0,8
341,8,8,8,8,8,0,8
342,7,7,7,7,7,2,7
343,76,76,76,76,76,13,76
344,27,27,27,27,27,3,27
345,2,2,2,2,2,0,2
346,3,3,3,3,3,1,3
347,12,12,12,12,12,1,12
348,14,14,14,14,14,1,14
349,3,3,3,3,3,0,3
350,30,30,30,30,30,2,30
351,27,27,27,27,27,4,27
353,1,1,1,1,1,0,1
354,1,1,1,1,1,1,1
356,11,11,11,11,11,3,11
357,22,22,22,22,22,8,22
358,3,3,3,3,3,0,3
360,1,1,1,1,1,0,1
361,4,4,4,4,4,0,4
362,23,23,23,23,23,2,23
363,5,5,5,5,5,1,5
365,3,3,3,3,3,1,3
367,23,23,23,23,23,7,23
369,1,1,1,1,1,1,1
370,1,1,1,1,1,0,1
372,18,18,18,18,18,2,18
374,51,51,51,51,51,14,51
376,6,6,6,6,6,0,6
377,16,16,16,16,16,0,16
378,3,3,3,3,3,0,3
379,56,56,56,56,56,10,56
380,2,2,2,2,2,1,2
381,46,46,46,46,46,6,46
382,8,8,8,8,8,2,8
383,10,10,10,10,10,3,10
384,10,10,10,10,10,1,10
385,11,11,11,11,11,2,11
386,9,9,9,9,9,2,9
387,15,15,15,15,15,1,15
388,2,2,2,2,2,0,2
389,12,12,12,12,12,0,12
390,1,1,1,1,1,0,1
392,1,1,1,1,1,0,1
393,1,1,1,1,1,0,1
395,39,39,39,39,39,9,39
396,42,42,42,42,42,8,42
397,1,1,1,1,1,0,1
398,6,6,6,6,6,1,6
399,10,10,10,10,10,1,10
400,10,10,10,10,10,1,10
401,16,16,16,16,16,2,16
402,2,2,2,2,2,0,2
403,5,5,5,5,5,0,5
405,11,11,11,11,11,3,11
406,1,1,1,1,1,0,1
407,1,1,1,1,1,0,1
408,2,2,2,2,2,0,2
409,16,16,16,16,16,4,16
410,8,8,8,8,8,3,8
411,1,1,1,1,1,0,1
413,4,4,4,4,4,1,4
414,14,14,14,14,14,2,14
415,7,7,7,7,7,1,7
416,4,4,4,4,4,0,4
417,27,27,27,27,27,6,27
418,3,3,3,3,3,0,3
419,4,4,4,4,4,0,4
420,4,4,4,4,4,2,4
421,7,7,7,7,7,1,7
422,25,25,25,25,25,5,25
423,5,5,5,5,5,1,5
424,5,5,5,5,5,0,5
427,1,1,1,1,1,0,1
430,3,3,3,3,3,1,3
431,27,27,27,27,27,5,27
432,3,3,3,3,3,0,3
433,2,2,2,2,2,1,2
435,3,3,3,3,3,1,3
436,1,1,1,1,1,1,1
437,13,13,13,13,13,1,13
438,1,1,1,1,1,0,1
439,3,3,3,3,3,1,3
441,9,9,9,9,9,1,9
442,2,2,2,2,2,0,2
443,1,1,1,1,1,0,1
446,1,1,1,1,1,0,1
447,18,18,18,18,18,2,18
448,1,1,1,1,1,0,1
453,16,16,16,16,16,3,16
454,4,4,4,4,4,0,4
458,3,3,3,3,3,0,3
459,9,9,9,9,9,1,9
460,5,5,5,5,5,0,5
461,2,2,2,2,2,0,2
462,6,6,6,6,6,2,6
463,1,1,1,1,1,0,1
465,6,6,6,6,6,1,6
466,9,9,9,9,9,1,9
467,3,3,3,3,3,0,3
468,2,2,2,2,2,0,2
469,6,6,6,6,6,1,6
470,9,9,9,9,9,3,9
472,24,24,24,24,24,2,24
477,10,10,10,10,10,4,10
479,16,16,16,16,16,2,16
480,4,4,4,4,4,0,4
481,1,1,1,1,1,0,1
482,4,4,4,4,4,0,4
483,5,5,5,5,5,0,5
485,2,2,2,2,2,1,2
486,34,34,34,34,34,5,34
487,1,1,1,1,1,0,1
488,1,1,1,1,1,0,1
490,5,5,5,5,5,1,5
493,2,2,2,2,2,0,2
494,22,22,22,22,22,3,22
495,3,3,3,3,3,1,3
496,3,3,3,3,3,0,3
497,11,11,11,11,11,3,11
498,3,3,3,3,3,0,3
501,2,2,2,2,2,1,2
503,19,19,19,19,19,7,19
504,3,3,3,3,3,1,3
505,2,2,2,2,2,1,2
506,1,1,1,1,1,0,1
507,1,1,1,1,1,0,1
508,1,1,1,1,1,0,1
509,5,5,5,5,5,1,5
510,1,1,1,1,1,0,1
511,3,3,3,3,3,1,3
513,9,9,9,9,9,3,9
517,1,1,1,1,1,0,1
518,1,1,1,1,1,0,1
519,3,3,3,3,3,0,3
523,2,2,2,2,2,0,2
526,3,3,3,3,3,0,3
528,8,8,8,8,8,0,8
530,1,1,1,1,1,0,1
531,1,1,1,1,1,0,1
533,3,3,3,3,3,1,3
536,1,1,1,1,1,0,1
537,17,17,17,17,17,6,17
538,6,6,6,6,6,0,6
539,1,1,1,1,1,0,1
540,4,4,4,4,4,0,4
542,6,6,6,6,6,2,6
543,1,1,1,1,1,0,1
544,10,10,10,10,10,0,10
545,22,22,22,22,22,1,22
547,1,1,1,1,1,0,1
551,1,1,1,1,1,0,1
553,1,1,1,1,1,0,1
554,3,3,3,3,3,0,3
555,8,8,8,8,8,1,8
556,21,21,21,21,21,3,21
557,6,6,6,6,6,0,6
558,67,67,67,67,67,11,67
562,1,1,1,1,1,1,1
564,11,11,11,11,11,1,11
565,7,7,7,7,7,0,7
566,3,3,3,3,3,0,3
567,2,2,2,2,2,1,2
568,1,1,1,1,1,1,1
569,12,12,12,12,12,2,12
570,4,4,4,4,4,1,4
571,4,4,4,4,4,0,4
572,1,1,1,1,1,0,1
575,1,1,1,1,1,0,1
576,3,3,3,3,3,0,3
577,11,11,11,11,11,1,11
578,4,4,4,4,4,1,4
579,33,33,33,33,33,3,33
580,4,4,4,4,4,1,4
581,18,18,18,18,18,2,18
582,1,1,1,1,1,0,1
584,4,4,4,4,4,0,4
587,7,7,7,7,7,1,7
588,2,2,2,2,2,1,2
591,2,2,2,2,2,0,2
592,13,13,13,13,13,0,13
596,9,9,9,9,9,0,9
599,1,1,1,1,1,0,1
601,1,1,1,1,1,0,1
605,7,7,7,7,7,1,7
607,1,1,1,1,1,0,1
608,2,2,2,2,2,0,2
610,1,1,1,1,1,0,1
611,1,1,1,1,1,0,1
613,2,2,2,2,2,0,2
614,1,1,1,1,1,0,1
616,8,8,8,8,8,2,8
617,1,1,1,1,1,0,1
620,1,1,1,1,1,0,1
621,3,3,3,3,3,1,3
623,2,2,2,2,2,0,2
624,5,5,5,5,5,1,5
625,1,1,1,1,1,0,1
626,3,3,3,3,3,0,3
627,1,1,1,1,1,0,1
629,1,1,1,1,1,0,1
632,5,5,5,5,5,0,5
636,4,4,4,4,4,1,4
637,5,5,5,5,5,0,5
638,1,1,1,1,1,0,1
640,6,6,6,6,6,1,6
641,11,11,11,11,11,2,11
643,15,15,15,15,15,1,15
644,3,3,3,3,3,0,3
648,5,5,5,5,5,0,5
649,1,1,1,1,1,1,1
650,1,1,1,1,1,0,1
652,1,1,1,1,1,0,1
653,10,10,10,10,10,2,10
654,3,3,3,3,3,0,3
655,5,5,5,5,5,1,5
656,6,6,6,6,6,2,6
657,11,11,11,11,11,2,11
658,11,11,11,11,11,4,11
660,2,2,2,2,2,0,2
666,1,1,1,1,1,0,1
667,9,9,9,9,9,2,9
669,2,2,2,2,2,2,2
670,3,3,3,3,3,0,3
672,2,2,2,2,2,2,2
673,1,1,1,1,1,0,1
677,4,4,4,4,4,1,4
682,1,1,1,1,1,0,1
684,1,1,1,1,1,0,1
685,4,4,4,4,4,2,4
686,1,1,1,1,1,0,1
693,4,4,4,4,4,0,4
695,4,4,4,4,4,0,4
697,7,7,7,7,7,1,7
698,5,5,5,5,5,0,5
699,1,1,1,1,1,0,1
700,2,2,2,2,2,1,2
701,2,2,2,2,2,0,2
703,3,3,3,3,3,0,3
704,12,12,12,12,12,2,12
705,1,1,1,1,1,0,1
707,1,1,1,1,1,1,1
708,1,1,1,1,1,0,1
710,1,1,1,1,1,0,1
711,5,5,5,5,5,1,5
712,5,5,5,5,5,2,5
713,2,2,2,2,2,0,2
715,2,2,2,2,2,2,2
718,6,6,6,6,6,0,6
719,7,7,7,7,7,1,7
723,2,2,2,2,2,1,2
724,4,4,4,4,4,1,4
727,3,3,3,3,3,2,3
728,3,3,3,3,3,0,3
729,3,3,3,3,3,0,3
730,13,13,13,13,13,2,13
731,2,2,2,2,2,0,2
735,10,10,10,10,10,1,10
736,15,15,15,15,15,0,15
737,12,12,12,12,12,0,12
738,7,7,7,7,7,0,7
740,1,1,1,1,1,0,1
743,10,10,10,10,10,1,10
744,1,1,1,1,1,0,1
745,7,7,7,7,7,2,7
746,15,15,15,15,15,5,15
747,7,7,7,7,7,3,7
748,7,7,7,7,7,0,7
751,3,3,3,3,3,0,3
754,1,1,1,1,1,0,1
755,2,2,2,2,2,0,2
759,4,4,4,4,4,2,4
760,3,3,3,3,3,0,3
762,1,1,1,1,1,0,1
764,1,1,1,1,1,0,1
765,3,3,3,3,3,0,3
767,2,2,2,2,2,0,2
768,3,3,3,3,3,0,3
771,4,4,4,4,4,0,4
772,1,1,1,1,1,0,1
773,1,1,1,1,1,1,1
775,1,1,1,1,1,0,1
776,1,1,1,1,1,0,1
777,2,2,2,2,2,0,2
781,1,1,1,1,1,0,1
784,3,3,3,3,3,1,3
785,1,1,1,1,1,0,1
786,1,1,1,1,1,0,1
788,9,9,9,9,9,1,9
789,3,3,3,3,3,0,3
790,2,2,2,2,2,0,2
791,5,5,5,5,5,0,5
795,8,8,8,8,8,0,8
796,1,1,1,1,1,0,1
799,1,1,1,1,1,0,1
800,5,5,5,5,5,0,5
804,1,1,1,1,1,0,1
805,2,2,2,2,2,0,2
807,3,3,3,3,3,0,3
808,13,13,13,13,13,4,13
811,2,2,2,2,2,0,2
812,3,3,3,3,3,0,3
813,3,3,3,3,3,0,3
814,1,1,1,1,1,0,1
817,1,1,1,1,1,0,1
818,5,5,5,5,5,1,5
819,3,3,3,3,3,1,3
821,4,4,4,4,4,0,4
822,3,3,3,3,3,0,3
828,7,7,7,7,7,1,7
829,1,1,1,1,1,0,1
830,3,3,3,3,3,1,3
831,6,6,6,6,6,3,6
832,16,16,16,16,16,0,16
